ntwk,state,site_name,site_no,start,lat,lon,elev,county,huc
SNTL,CO,APISHAPA,303,1979-October,37.33,-105.07,10000,Huerfano,Middle Creek-Cucharas River (110200060406)
SNTL,CO,ARAPAHO RIDGE,1030,2002-August,40.35,-106.35,10960,Grand,Rabbit Ears Creek-Troublesome Creek (140100010604)
SNTL,CO,BEAR LAKE,322,1979-October,40.31,-105.65,9500,Larimer,Glacier Creek (101900060201)
SNTL,CO,BEAR RIVER,1061,2004-October,40.06,-107.01,9080,Routt,Yamcolo Reservoir-Bear River (140500010102)
SNTL,CO,BEARTOWN,327,1979-October,37.71,-107.51,11600,Mineral,Bear Creek-Rio Grande (130100010104)
SNTL,CO,BEAVER CK VILLAGE,1041,2002-November,39.6,-106.51,8500,Eagle,Beaver Creek-Eagle Creek (140100030301)
SNTL,CO,BERTHOUD SUMMIT,335,1963-September,39.8,-105.78,11300,Grand,Upper Fraser River (140100010202)
SNTL,CO,BISON LAKE,345,1985-September,39.76,-107.36,10880,Garfield,Headwaters Deep Creek (140100011401)
SNTL,CO,BLACK MESA,1185,2011-July,37.79,-108.18,11580,Dolores,Fish Creek (140300020103)
SNTL,CO,BLACK MOUNTAIN,1161,2010-October,40.89,-105.66,8920,Larimer,Upper Dale Creek (101900070501)
SNTL,CO,BRUMLEY,369,1979-October,39.09,-106.54,10600,Lake,North Fork Lake Creek (110200010101)
SNTL,CO,BUCKSKIN JOE,938,1998-August,39.3,-106.11,11150,Park,Headwaters Middle Fork South Platte River (101900010102)
SNTL,CO,BUFFALO PARK,913,1995-September,40.23,-106.6,9240,Grand,Red Dirt Creek (140100010706)
SNTL,CO,BURRO MOUNTAIN,378,1978-October,39.88,-107.6,9400,Rio Blanco,North Elk Creek (140500050302)
SNTL,CO,BUTTE,380,1979-October,38.89,-106.95,10160,Gunnison,Washington Gulch-Slate River (140200010206)
SNTL,CO,CASCADE #2,387,1990-September,37.66,-107.8,8920,San Juan,Headwaters Cascade Creek (140801040201)
SNTL,CO,CASCADE,386,1978-October,37.65,-107.81,8880,San Juan,Headwaters Cascade Creek (140801040201)
SNTL,CO,CHAPMAN TUNNEL,1101,2007-September,39.26,-106.63,10110,Pitkin,Deeds Creek-Fryingpan River (140100040504)
SNTL,CO,COCHETOPA PASS,1059,2004-September,38.16,-106.6,10020,Saguache,Luders Creek (130100040203)
SNTL,CO,COLUMBINE,408,1978-October,40.39,-106.6,9160,Jackson,Upper Grizzly Creek (101800010102)
SNTL,CO,COLUMBINE PASS,409,1985-October,38.42,-108.38,9400,Montrose,Potter Creek (140200050202)
SNTL,CO,COLUMBUS BASIN,904,1994-August,37.44,-108.02,10785,La Plata,Headwaters La Plata River (140801050101)
SNTL,CO,COPELAND LAKE,412,1979-October,40.21,-105.57,8600,Boulder,Headwaters North Saint Vrain Creek (101900050202)
SNTL,CO,COPPER MOUNTAIN,415,1978-October,39.49,-106.17,10550,Summit,West Tenmile Creek (140100020302)
SNTL,CO,CROSHO,426,1985-October,40.17,-107.06,9100,Rio Blanco,Outlet Hunt Creek (140500010106)
SNTL,CO,CULEBRA #2,430,1978-October,37.21,-105.2,10500,Costilla,Headwaters Culebra Creek (130100020902)
SNTL,CO,CUMBRES TRESTLE,431,1979-October,37.02,-106.45,10040,Conejos,Wolf Creek (130201020203)
SNTL,CO,DEADMAN HILL,438,1978-October,40.81,-105.77,10220,Larimer,Lower Dale Creek (101900070502)
SNTL,CO,DRY LAKE,457,1979-October,40.53,-106.78,8400,Routt,City of Steamboat Springs-Yampa River (140500010409)
SNTL,CO,ECHO LAKE,936,1998-August,39.66,-105.59,10600,Clear Creek,Vance Creek (101900020801)
SNTL,CO,EL DIENTE PEAK,465,1985-October,37.79,-108.02,10000,Dolores,Cayton Valley-Dolores River (140300020202)
SNTL,CO,ELK RIVER,467,1978-October,40.85,-106.97,8700,Routt,Steamboat Lake (140500010206)
SNTL,CO,ELKHEAD DIVIDE,1252,2016-September,40.8,-107.1,8780,Routt,Headwaters Elkhead Creek (140500010601)
SNTL,CO,ELLIOT RIDGE,1120,2009-August,39.86,-106.42,10520,Summit,Deep Creek-Blue River (140100020602)
SNTL,CO,FOOL CREEK,1186,2011-July,39.87,-105.87,11150,Grand,Saint Louis Creek (140100010203)
SNTL,CO,FREMONT PASS,485,1979-October,39.38,-106.2,11400,Summit,Upper Tenmile Creek (140100020301)
SNTL,CO,GLEN COVE,1057,2004-August,38.88,-105.07,11460,Teller,Headwaters Fountain Creek (110200030201)
SNTL,CO,GRAYBACK,1058,2004-September,37.47,-106.54,11620,Rio Grande,East Fork Pinos Creek (130100020101)
SNTL,CO,GRIZZLY PEAK,505,1979-October,39.65,-105.87,11100,Summit,North Fork Snake River (140100020201)
SNTL,CO,HAYDEN PASS,1102,2007-August,38.29,-105.85,10720,Saguache,Piney Creek-San Luis Creek (130100030301)
SNTL,CO,HIGH LONESOME,1187,2011-July,40.04,-105.75,10620,Grand,Meadows Creek-Ranch Creek (140100010205)
SNTL,CO,HOOSIER PASS,531,1979-October,39.36,-106.06,11400,Summit,Headwaters Blue River (140100020101)
SNTL,CO,HOURGLASS LAKE,1122,2008-October,40.58,-105.63,9380,Larimer,Beaver Creek (101900070101)
SNTL,CO,IDARADO,538,1979-October,37.93,-107.68,9800,Ouray,Red Mountain Creek (140200060201)
SNTL,CO,INDEPENDENCE PASS,542,1979-October,39.08,-106.61,10600,Pitkin,Lincoln Creek (140100040101)
SNTL,CO,IVANHOE,547,1991-October,39.29,-106.55,10400,Pitkin,Headwaters Fryingpan River (140100040501)
SNTL,CO,JACKWHACKER GULCH,935,1998-August,39.57,-105.8,10960,Clear Creek,Geneva Creek (101900020201)
SNTL,CO,JOE WRIGHT,551,1978-October,40.53,-105.89,10120,Larimer,Joe Wright Creek (101900070204)
SNTL,CO,JONES PASS,970,1999-September,39.76,-105.91,10400,Grand,Headwaters Williams Fork (140100010402)
SNTL,CO,KILN,556,1979-October,39.32,-106.61,9600,Pitkin,Deeds Creek-Fryingpan River (140100040504)
SNTL,CO,LAKE ELDORA,564,1978-October,39.94,-105.59,9700,Gilpin,Middle Boulder Creek (101900050402)
SNTL,CO,LAKE IRENE,565,1978-October,40.41,-105.82,10700,Grand,Headwaters Colorado River (140100010302)
SNTL,CO,LILY POND,580,1979-October,37.38,-106.55,11000,Conejos,Headwaters Alamosa River (130100020302)
SNTL,CO,LIZARD HEAD PASS,586,1979-October,37.8,-107.92,10200,Dolores,Headwaters Dolores River (140300020201)
SNTL,CO,LONE CONE,589,1979-October,37.89,-108.2,9600,San Miguel,Headwaters Beaver Creek (140300030302)
SNTL,CO,LONG DRAW RESV,1123,2008-October,40.51,-105.77,9980,Larimer,La Poudre Pass Creek (101900070203)
SNTL,CO,LOST DOG,940,1998-August,40.82,-106.75,9320,Routt,Outlet North Fork Elk Creek (140500010203)
SNTL,CO,LOVELAND BASIN,602,1991-October,39.67,-105.9,11400,Clear Creek,Headwaters Clear Creek (101900040102)
SNTL,CO,LYNX PASS,607,1979-October,40.08,-106.67,8880,Routt,Headwaters Rock Creek (140100011001)
SNTL,CO,MANCOS,905,1994-August,37.43,-108.17,10000,Montezuma,West Mancos River (140801070102)
SNTL,CO,MC CLURE PASS,618,1979-October,39.13,-107.29,9500,Pitkin,Lee Creek (140200040203)
SNTL,CO,MCCOY PARK,1040,2002-October,39.6,-106.54,9480,Eagle,June Creek-Eagle River (140100030302)
SNTL,CO,MEDANO PASS,914,1995-October,37.85,-105.44,9649,Saguache,Medano Creek (130100030604)
SNTL,CO,MESA LAKES,622,1985-October,39.06,-108.06,10000,Mesa,Coon Creek (140100051307)
SNTL,CO,MICHIGAN CREEK,937,1998-August,39.44,-105.91,10600,Park,Michigan Creek (101900010404)
SNTL,CO,MIDDLE CREEK,624,1979-October,37.62,-107.03,11250,Mineral,Headwaters Red Mountain Creek (130100010501)
SNTL,CO,MIDDLE FORK CAMP,1014,2001-September,39.8,-106.03,8940,Grand,Headwaters Williams Fork (140100010402)
SNTL,CO,MINERAL CREEK,629,1978-October,37.85,-107.73,10040,San Juan,Mineral Creek (140801040103)
SNTL,CO,MOLAS LAKE,632,1985-October,37.75,-107.69,10500,San Juan,Tenmile Creek-Animas River (140801040302)
SNTL,CO,MOON PASS,1124,2008-October,37.97,-106.56,11140,Saguache,California Gulch (130100040201)
SNTL,CO,NAST LAKE,658,1985-October,39.3,-106.61,8700,Pitkin,Deeds Creek-Fryingpan River (140100040504)
SNTL,CO,NEVER SUMMER,1031,2002-September,40.4,-105.96,10280,Jackson,Jack Creek (101800010401)
SNTL,CO,NIWOT,663,1979-October,40.04,-105.54,9910,Boulder,North Boulder Creek (101900050401)
SNTL,CO,NORTH LOST TRAIL,669,1984-October,39.08,-107.14,9200,Gunnison,Yule Creek-Crystal River (140100040703)
SNTL,CO,OVERLAND RES.,675,1988-October,39.09,-107.63,9840,Delta,Cow Creek (140200040101)
SNTL,CO,PARK CONE,680,1979-October,38.82,-106.59,9600,Gunnison,Taylor Park Reservoir (140200010107)
SNTL,CO,PARK RESERVOIR,682,1978-October,39.05,-107.87,9960,Delta,Surface Creek (140200050111)
SNTL,CO,PHANTOM VALLEY,688,1979-October,40.4,-105.85,9030,Grand,Headwaters Colorado River (140100010302)
SNTL,CO,PORPHYRY CREEK,701,1978-October,38.49,-106.34,10760,Gunnison,Porphyry Creek-Tomichi Creek (140200030105)
SNTL,CO,RABBIT EARS,709,1985-October,40.37,-106.74,9400,Routt,Harrison Creek (140500010402)
SNTL,CO,RAWAH,1032,2002-September,40.71,-106.01,9020,Jackson,Middle Canadian River (101800010603)
SNTL,CO,RED MOUNTAIN PASS,713,1979-October,37.89,-107.71,11200,San Juan,Mineral Creek (140801040103)
SNTL,CO,RIPPLE CREEK,717,1985-October,40.11,-107.29,10340,Rio Blanco,Snell Creek-North Fork White River (140500050102)
SNTL,CO,ROACH,718,1979-October,40.88,-106.05,9700,Larimer,Laramie River-Stuck Creek (101800100106)
SNTL,CO,ROUGH AND TUMBLE,939,1998-August,39.03,-106.08,10360,Park,Headwaters South Fork South Platte River (101900010202)
SNTL,CO,SAINT ELMO,1100,2007-August,38.7,-106.37,10540,Chaffee,Headwaters Chalk Creek (110200010501)
SNTL,CO,SARGENTS MESA,1128,2008-October,38.29,-106.37,11530,Saguache,Middle Creek (130100040306)
SNTL,CO,SAWTOOTH,1251,2014-September,40.14,-105.59,9620,Boulder,Middle Saint Vrain Creek (101900050102)
SNTL,CO,SCHOFIELD PASS,737,1984-October,39.02,-107.05,10700,Gunnison,South Fork Crystal River (140100040701)
SNTL,CO,SCOTCH CREEK,739,1985-October,37.65,-108.01,9100,Dolores,Scotch Creek-Dolores River (140300020204)
SNTL,CO,SHARKSTOOTH,1060,2004-October,37.5,-108.11,10720,Montezuma,Bear Creek (140300020206)
SNTL,CO,SLUMGULLION,762,1979-October,37.99,-107.2,11560,Hinsdale,Headwaters Cebolla Creek (140200020502)
SNTL,CO,SOUTH COLONY,773,1990-October,37.97,-105.54,10800,Custer,Colony Creek-Grape Creek (110200011206)
SNTL,CO,SPUD MOUNTAIN,780,1985-October,37.7,-107.78,10660,San Juan,Lime Creek (140801040202)
SNTL,CO,STILLWATER CREEK,793,1985-October,40.23,-105.92,8720,Grand,Stillwater Creek (140100010306)
SNTL,CO,STUMP LAKES,797,1985-October,37.48,-107.63,11200,San Juan,Virginia Gulch-Florida River (140801040702)
SNTL,CO,SUMMIT RANCH,802,1979-October,39.72,-106.16,9400,Summit,Rock Creek-Blue River (140100020502)
SNTL,CO,TOWER,825,1978-October,40.54,-106.68,10500,Routt,Fish Creek (140500010407)
SNTL,CO,TRAPPER LAKE,827,1985-October,40,-107.24,9700,Garfield,Headwaters North Fork White River (140500050101)
SNTL,CO,TRINCHERA,829,1988-October,37.35,-105.23,10860,Costilla,North Fork Trinchera Creek (130100020601)
SNTL,CO,UNIVERSITY CAMP,838,1978-October,40.03,-105.58,10300,Boulder,North Boulder Creek (101900050401)
SNTL,CO,UPPER RIO GRANDE,839,1985-October,37.72,-107.26,9400,Hinsdale,Rio Grande Reservoir (130100010106)
SNTL,CO,UPPER SAN JUAN,840,1978-October,37.49,-106.84,10200,Mineral,Wolf Creek (140801010203)
SNTL,CO,UPPER TAYLOR,1141,2009-August,38.99,-106.75,10640,Gunnison,Upper Taylor River (140200010101)
SNTL,CO,UTE CREEK,1005,2000-August,37.61,-105.37,10650,Costilla,East Fork Ute Creek (130100020604)
SNTL,CO,VAIL MOUNTAIN,842,1978-October,39.62,-106.38,10300,Eagle,Middle Gore Creek (140100030102)
SNTL,CO,VALLECITO,843,1985-October,37.49,-107.51,10880,La Plata,Indian Creek-Los Pinos River (140801011105)
SNTL,CO,WAGER GULCH,1188,2011-July,37.88,-107.36,11100,Hinsdale,Lake Sanc Cristobal-Lake Fork (140200020602)
SNTL,CO,WEMINUCHE CREEK,1160,2010-October,37.52,-107.32,10740,Archuleta,Sand Creek (140801020203)
SNTL,CO,WHISKEY CK,857,1979-October,37.21,-105.12,10220,Las Animas,North Fork Purgatoire River (110200100102)
SNTL,CO,WILD BASIN,1042,2002-December,40.2,-105.6,9560,Boulder,Headwaters North Saint Vrain Creek (101900050202)
SNTL,CO,WILLOW CREEK PASS,869,1978-October,40.35,-106.09,9540,Grand,Upper Willow Creek (140100010102)
SNTL,CO,WILLOW PARK,870,1979-October,40.43,-105.73,10700,Larimer,Fall River (101900060204)
SNTL,CO,WOLF CREEK SUMMIT,874,1985-October,37.48,-106.8,11000,Mineral,Wolf Creek (140801010203)
SNTL,CO,ZIRKEL,1033,2002-August,40.79,-106.6,9340,Jackson,Middle North Fork North Platte River (101800010202)
SNTL,NM,BATEMAN,316,1978-October,36.51,-106.32,9300,Rio Arriba,Montoya Canyon-Canjilon Creek (130201020901)
SNTL,NM,CHAMITA,394,1978-October,36.96,-106.66,8400,Rio Arriba,Rio Chamita (130201020204)
SNTL,NM,ELK CABIN,921,1996-October,35.7,-105.81,8210,Santa Fe,Headwaters Santa Fe River (130202010102)
SNTL,NM,FRISCO DIVIDE,486,1971-October,33.74,-108.95,8000,Catron,Stone Creek-San Francisco River (150400040303)
SNTL,NM,GALLEGOS PEAK,491,1979-October,36.19,-105.56,9800,Taos,Headwaters Rio Grande de Rancho (130201010502)
SNTL,NM,GARITA PEAK,1173,2016-September,36.01,-106.55,10160,Rio Arriba,Headwaters San Antonio Creek (130202020201)
SNTL,NM,HOPEWELL,532,1978-October,36.72,-106.26,10000,Rio Arriba,Jarosa Creek-Rio Vallecitos (130201021401)
SNTL,NM,LOOKOUT MOUNTAIN,595,1978-October,33.36,-107.83,8500,Sierra,Taylor Creek (150400010402)
SNTL,NM,MCKNIGHT CABIN,1048,2003-September,33.01,-107.87,9240,Grant,Sheppard Canyon-Mimbres River (130302020103)
SNTL,NM,NAVAJO WHISKEY CK,1138,2009-May,36.18,-108.95,9050,San Juan,Whiskey Creek (Local Drainage (140802040206)
SNTL,NM,NORTH COSTILLA,665,1978-October,36.99,-105.26,10600,Taos,Casias Creek-Costillo Creek (130201010101)
SNTL,NM,PALO,1170,2010-August,36.41,-105.33,9350,Taos,Headwaters Rio Fernando del Taos (130201010601)
SNTL,NM,QUEMAZON,708,1979-October,35.92,-106.39,9500,Los Alamos,Los Alamos Canyon (130201011303)
SNTL,NM,RED RIVER PASS #2,715,1978-October,36.7,-105.34,9850,Colfax,Upper Red River (130201010301)
SNTL,NM,RICE PARK,933,1998-August,35.23,-108.27,8460,Cibola,Sawyer Creek (130202070203)
SNTL,NM,RIO SANTA BARBARA,1254,2013-September,36.07,-105.63,10664,Taos,Outlet Rio Santa Barbara (130201010905)
SNTL,NM,SAN ANTONIO SINK,1172,2011-July,36.86,-106.23,9100,Rio Arriba,Canada Tio Grande-Rio San Antonio (130100050301)
SNTL,NM,SANTA FE,922,1996-October,35.77,-105.78,11445,Santa Fe,Headwaters Santa Fe River (130202010102)
SNTL,NM,SENORITA DIVIDE #2,744,1979-October,36,-106.83,8600,Rio Arriba,Headwaters Rio de Las Vacas (130202020102)
SNTL,NM,SHUREE,1169,2010-August,36.79,-105.24,10100,Colfax,Comanche Creek (130201010102)
SNTL,NM,SIERRA BLANCA,1034,2002-September,33.4,-105.79,10280,Lincoln,Upper Rio Ruidoso (130600080103)
SNTL,NM,SIGNAL PEAK,755,1978-October,32.92,-108.15,8360,Grant,Lake Roberts-Sapillo Creek (150400010803)
SNTL,NM,SILVER CREEK DIVIDE,757,1978-October,33.37,-108.71,9000,Catron,Mineral Creek (150400040605)
SNTL,NM,TAOS POWDERHORN,1168,2010-August,36.58,-105.46,11057,Taos,Headwaters Arroyo Hondo (130201010701)
SNTL,NM,TOLBY,934,1998-August,36.47,-105.19,10180,Colfax,Ute Creek-Cimarron River (110800020107)
SNTL,NM,TRES RITOS,1083,2006-September,36.13,-105.53,8600,Taos,Osha Canyon-Rio Pueblo (130201010903)
SNTL,NM,VACAS LOCAS,1017,2001-October,36.03,-106.81,9306,Rio Arriba,Headwaters Rio de Las Vacas (130202020102)
SNTL,NM,WESNER SPRINGS,854,1988-October,35.78,-105.54,11120,San Miguel,Porvenir Canyon-Gallinas Creek (130600010802)
SNTL,UT,AGUA CANYON,907,1994-October,37.52,-112.27,8900,Kane,East Fork Sevier River Headwaters (160300020301)
SNTL,UT,BEAR RIVER RS,992,2010-October,40.89,-110.83,8777,Summit,Cottonwood Creek-Mill Creek (160101010106)
SNTL,UT,BEAVER DAMS,329,1980-June,39.14,-111.56,7990,Sanpete,Headwaters Twelvemile Creek (160300040402)
SNTL,UT,BEAVER DIVIDE,330,1978-October,40.61,-111.1,8280,Summit,Shingle Creek-Provo River (160202030105)
SNTL,UT,BEN LOMOND PEAK,332,1978-October,41.38,-111.94,7689,Weber,Cutler Creek-North Fork Ogden River (160201020302)
SNTL,UT,BEN LOMOND TRAIL,333,1980-June,41.38,-111.92,5972,Weber,Cutler Creek-North Fork Ogden River (160201020302)
SNTL,UT,BEVANS CABIN,1214,2012-October,40.46,-112.25,6520,Tooele,Settlement Canyon (160203040401)
SNTL,UT,BIG FLAT,339,1978-October,38.3,-112.36,10349,Beaver,Three Creeks (160300070202)
SNTL,UT,BLACK FLAT-U.M. CK,348,1980-June,38.68,-111.6,9414,Sevier,U M Creek (140700030101)
SNTL,UT,BLACKS FORK JCT,1162,2010-October,40.96,-110.58,8869,Summit,Lower Cottonwood Creek (140401070303)
SNTL,UT,BOBS HOLLOW,1278,2016-October,38.95,-112.15,9319,Millard,North Fork Chalk Creek (160300051401)
SNTL,UT,BOX CREEK,364,1979-August,38.51,-112.02,9853,Sevier,Greenwich Creek (160300020106)
SNTL,UT,BOX SPRINGS,1156,2010-October,38.5,-112.01,9228,Piute,Box Creek (160300020107)
SNTL,UT,BRIAN HEAD,1154,2011-October,37.68,-112.86,10039,Iron,Dry Lakes Creek (160300060201)
SNTL,UT,BRIGHTON,366,1986-September,40.6,-111.58,8766,Salt Lake,Headwaters Big Cottonwood Canyon (160202040201)
SNTL,UT,BROWN DUCK,368,1978-October,40.58,-110.59,10574,Duchesne,Brown Duck Creek-Lake Fork River (140600030604)
SNTL,UT,BUCK FLAT,371,1978-October,39.13,-111.44,9409,Sanpete,Ferron Reservoir-Ferron Creek (140600090302)
SNTL,UT,BUCK PASTURE,1192,2011-November,40.84,-110.66,9632,Summit,Upper Cottonwood Creek (140401070301)
SNTL,UT,BUCKBOARD FLAT,1153,2012-October,37.87,-109.45,8924,San Juan,North Creek-Montezuma Creek (140802030103)
SNTL,UT,BUG LAKE,374,1978-October,41.69,-111.42,7987,Rich,Laketown Canyon (160102010102)
SNTL,UT,BURTS MILLER RANCH,1135,2009-October,40.98,-110.85,8000,Summit,West Fork Bear River (160101010105)
SNTL,UT,CAMP JACKSON,383,1985-October,37.81,-109.49,8858,San Juan,Johnson Creek (140802010301)
SNTL,UT,CASCADE MOUNTAIN,1039,2002-October,40.28,-111.61,7774,Utah,Rock Canyon-Provo RIver (160202030505)
SNTL,UT,CASTLE VALLEY,390,1980-June,37.66,-112.74,9607,Iron,Upper Mammoth Creek (160300010201)
SNTL,UT,CHALK CREEK #1,392,1978-October,40.85,-111.05,9171,Summit,East Fork Chalk Creek (160201010301)
SNTL,UT,CHALK CREEK #2,393,1978-October,40.89,-111.07,8208,Summit,East Fork Chalk Creek (160201010301)
SNTL,UT,CHEPETA,396,1980-July,40.77,-110.01,10499,Duchesne,East Fork Whiterocks River (140600031202)
SNTL,UT,CLAYTON SPRINGS,983,2000-October,37.97,-111.83,10049,Garfield,Coyote Hollow-Antimony Creek (160300020501)
SNTL,UT,CLEAR CREEK #1,399,1978-January,39.87,-111.28,8975,Utah,Upper Soldier Creek (160202020102)
SNTL,UT,CLEAR CREEK #2,400,1978-October,39.89,-111.25,7837,Utah,Upper Soldier Creek (160202020102)
SNTL,UT,CORRAL,1236,2013-October,39.66,-110.38,8207,Carbon,Grassy Trail Reservoir-Grassy Trail Creek (140600070903)
SNTL,UT,CURRANT CREEK,432,1978-October,40.36,-111.09,7915,Wasatch,Current Creek Reservoir (140600040401)
SNTL,UT,DANIELS-STRAWBERRY,435,1978-October,40.3,-111.26,8008,Wasatch,Willow Creek-Strawberry River (140600040101)
SNTL,UT,DILLS CAMP,444,1978-October,39.05,-111.47,9228,Sanpete,Beaver Creek (140700020201)
SNTL,UT,DONKEY RESERVOIR,452,1985-October,38.21,-111.47,9799,Wayne,Donkey Creek-Fremont River (140700030305)
SNTL,UT,DRY BREAD POND,455,1978-October,41.41,-111.54,8302,Cache,Headwaters East Fork Little Bear River Canyon (160102030101)
SNTL,UT,DRY FORK,906,1994-October,40.57,-112.17,7093,Salt Lake,Bingham Creek (160202040106)
SNTL,UT,EAST WILLOW CREEK,461,1986-August,39.31,-109.53,8302,Grand,Tenmmile Canyon (140600060205)
SNTL,UT,EF BLACKS FORK GS,1163,2010-October,40.88,-110.54,9360,Summit,Sage Creek (140401070302)
SNTL,UT,FARMINGTON,474,1978-October,40.97,-111.81,7902,Davis,Farmington Creek-Frontal Farmington Bay (160201020502)
SNTL,UT,FARMINGTON LOWER,1054,2003-November,40.99,-111.82,6779,Davis,Farmington Creek-Frontal Farmington Bay (160201020502)
SNTL,UT,FARNSWORTH LAKE,475,1980-July,38.77,-111.68,9623,Sevier,Gooseberry Creek (160300030405)
SNTL,UT,FISH LAKE UTAH,1149,2010-October,38.5,-111.77,8798,Sevier,Deadman Hollow (140700030108)
SNTL,UT,FIVE POINTS LAKE,481,1980-August,40.72,-110.47,10943,Duchesne,Garfield Creek (140600030701)
SNTL,UT,GARDEN CITY SUMMIT,1114,2009-October,41.92,-111.47,7705,Cache,Garden City Canyon-Frontal Bear River (160102010106)
SNTL,UT,GARDNER PEAK,1066,2004-October,37.4,-113.46,8322,Washington,Grass Valley Creek (150100080701)
SNTL,UT,GBRC HQ,1221,2012-October,39.32,-111.49,8801,Sanpete,Ephraim Creek (160300040307)
SNTL,UT,GBRC MEADOWS,1222,2012-October,39.3,-111.45,9858,Sanpete,Ephraim Creek (160300040307)
SNTL,UT,GEORGE CREEK,1151,2010-October,41.92,-113.41,8964,Box Elder,George Creek (170402100401)
