ntwk,state,site_name,site_no,start,lat,lon,elev,county,huc
SNTL,UT,GOOSEBERRY RS,495,1979-June,38.8,-111.68,7944,Sevier,Gooseberry Creek (160300030405)
SNTL,UT,GOOSEBERRY RS UP,1184,2011-October,38.79,-111.69,8396,Sevier,Gooseberry Creek (160300030405)
SNTL,UT,GUTZ PEAK,1065,2004-October,37.5,-113.94,6763,Washington,Pine Park Canyon (150100100101)
SNTL,UT,HARDSCRABBLE,896,1993-October,40.87,-111.72,7250,Morgan,Hardscrabble Creek (160201020105)
SNTL,UT,HARRIS FLAT,514,1979-August,37.49,-112.58,7792,Kane,Swains Creek (160300010104)
SNTL,UT,HAYDEN FORK,517,1978-October,40.8,-110.88,9130,Summit,Hayden Fork (160101010101)
SNTL,UT,HEWINTA,521,1985-September,40.95,-110.48,9500,Summit,West Fork Smiths Fork (140401070203)
SNTL,UT,HICKERSON PARK,522,1985-September,40.91,-109.96,9122,Daggett,Horseshoe Canyon-Green River (140401060501)
SNTL,UT,HOBBLE CREEK,1223,2012-October,40.19,-111.36,7377,Utah,Upper Diamond Fork (160202020304)
SNTL,UT,HOLE-IN-ROCK,528,1985-September,40.92,-110.19,9168,Summit,Lower Upper Marsh Creek (140401060205)
SNTL,UT,HORSE RIDGE,533,1978-October,41.31,-111.45,8199,Morgan,Blue Fork Creek (160201010601)
SNTL,UT,HUNTINGTON HORSE,1216,2012-October,39.62,-111.31,9652,Sanpete,Gooseberry Creek (140600070201)
SNTL,UT,INDIAN CANYON,543,1978-October,39.89,-110.75,9171,Duchesne,Left Fork Indian Canyon (140600040701)
SNTL,UT,JONES CORRAL,1099,2007-October,38.07,-112.17,9749,Garfield,East Fork Sevier River Outlet (160300020507)
SNTL,UT,KILFOIL CREEK,1145,2010-October,41.25,-111.41,7220,Morgan,Upper Lost Creek (160201010603)
SNTL,UT,KIMBERLY MINE,557,1980-July,38.48,-112.39,9101,Piute,Mill Creek (160300030104)
SNTL,UT,KINGS CABIN,559,1978-October,40.72,-109.54,8728,Uintah,Middle Little Brush Creek (140600100303)
SNTL,UT,KLONDIKE NARROWS,1115,2009-October,41.97,-111.6,7250,Cache,Hells Kitchen Canyon-Logan River (160102030302)
SNTL,UT,KOLOB,561,1978-October,37.53,-113.05,9263,Iron,Crystal Creek (150100080102)
SNTL,UT,LAKEFORK #1,566,1978-October,40.6,-110.43,10128,Duchesne,Crystal Creek-Yellowstone River (140600030705)
SNTL,UT,LAKEFORK #3,1116,2009-October,40.55,-110.35,8464,Duchesne,Crystal Creek-Yellowstone River (140600030705)
SNTL,UT,LAKEFORK BASIN,513,1982-October,40.74,-110.62,10885,Duchesne,Ottoson Creek-Lake Fork Creek (140600030601)
SNTL,UT,LASAL MOUNTAIN,572,1980-August,38.48,-109.27,9578,Grand,Horse Creek-Mill Creek (140300050404)
SNTL,UT,LASAL MOUNTAIN-LOWER,1215,2012-October,38.48,-109.29,8783,San Juan,Horse Creek-Mill Creek (140300050404)
SNTL,UT,LIGHTNING RIDGE,1056,2004-October,41.36,-111.49,8215,Weber,Left Fork South Fork Ogden River (160201020201)
SNTL,UT,LILY LAKE,579,1980-June,40.86,-110.8,9133,Summit,Willow Creek-Bear River (160101010103)
SNTL,UT,LITTLE BEAR,582,1978-October,41.41,-111.83,6548,Cache,South Fork Little Bear River (160102030103)
SNTL,UT,LITTLE GRASSY,583,1985-October,37.49,-113.85,6065,Washington,Little Pine Creek (160300061302)
SNTL,UT,LONESOME BEAVER,1261,2014-October,38.07,-110.77,9410,Garfield,Headwaters North Wash (140700010301)
SNTL,UT,LONG FLAT,592,1979-September,37.51,-113.4,7982,Washington,Pinto Creek (160300061403)
SNTL,UT,LONG VALLEY JCT,593,1986-June,37.49,-112.51,7465,Kane,Headwaters East Fork Virgin River (150100080201)
SNTL,UT,LOOKOUT PEAK,596,1988-June,40.84,-111.71,8161,Salt Lake,Parleys Creek (160202040302)
SNTL,UT,LOST CREEK RESV,1118,2010-October,41.22,-111.36,6082,Morgan,Upper Lost Creek (160201010603)
SNTL,UT,LOUIS MEADOW,972,1999-October,40.83,-111.76,6700,Salt Lake,City Creek (160202040304)
SNTL,UT,MAMMOTH-COTTONWOOD,612,1978-October,39.68,-111.32,8709,Sanpete,Cottonwood Canyon-San Pitch River (160300040203)
SNTL,UT,MERCHANT VALLEY,621,1980-July,38.3,-112.44,8705,Beaver,Merchant Creek (160300070201)
SNTL,UT,MIDWAY VALLEY,626,1980-July,37.57,-112.84,9827,Iron,Midway Valley-Midway Creek (160300010101)
SNTL,UT,MILL-D NORTH,628,1988-October,40.66,-111.64,8963,Salt Lake,Headwaters Big Cottonwood Canyon (160202040201)
SNTL,UT,MINING FORK,631,1988-September,40.49,-112.61,8295,Tooele,South Willow Creek-Frontal Great Salt Lake (160203040503)
SNTL,UT,MONTE CRISTO,634,1978-October,41.47,-111.5,8932,Cache,Sheep Creek (160102030201)
SNTL,UT,MOSBY MTN.,643,1978-October,40.61,-109.89,9553,Uintah,Mosby Sink-Dry Fork (140600100702)
SNTL,UT,MT BALDY,1224,2012-October,39.14,-111.51,9524,Sanpete,Headwaters Twelvemile Creek (160300040402)
SNTL,UT,MT PENNELL,1269,2015-October,37.98,-110.79,9209,Garfield,State Creek (140700010502)
SNTL,UT,OAK CREEK,1146,2010-October,39.35,-112.33,7850,Millard,Oak Creek Sinks (160300051505)
SNTL,UT,PANGUITCH LAKE RS,1148,2014-October,37.7,-112.65,8350,Garfield,Ipson Creek (160300010402)
SNTL,UT,PARLEYS SUMMIT,684,1978-October,40.76,-111.63,7585,Summit,Big Dutch Hollow-East Canyon Creek (160201020103)
SNTL,UT,PARLEYS UPPER,856,2019-August,40.7,-111.61,8353,Salt Lake,Parleys Creek (160202040302)
SNTL,UT,PARRISH CREEK,971,1999-October,40.93,-111.81,7740,Davis,Holbrook Creek-Frontal Farmington Bay (160201020501)
SNTL,UT,PAYSON R.S.,686,1980-June,39.93,-111.63,8044,Utah,Peteetneet Creek (160202020601)
SNTL,UT,PICKLE KEG,691,1978-October,39.01,-111.58,9020,Sevier,Skumpah Creek-Salina Creek (160300030402)
SNTL,UT,PINE CREEK,694,1985-February,38.88,-112.25,8734,Millard,Pine Creek (160300051307)
SNTL,UT,RED PINE RIDGE,714,1978-October,39.45,-111.27,8988,Emery,Lowry Water (140600090202)
SNTL,UT,REDDEN MINE LWR,1225,2012-October,40.68,-111.22,8532,Summit,Thorn Creek-Beaver Creek (160201010103)
SNTL,UT,REES FLAT,1217,2012-October,39.5,-111.73,7206,Juab,Quaking Aspen Creek-Chicken Creek (160300050202)
SNTL,UT,ROCK CREEK,720,1980-June,40.55,-110.69,7886,Duchesne,South Fork Rock Creek (140600030304)
SNTL,UT,ROCKY BASIN-SETTLEME,723,1980-June,40.44,-112.22,8704,Tooele,Settlement Canyon (160203040401)
SNTL,UT,SANTAQUIN MEADOWS,1280,2016-October,39.92,-111.72,7835,Utah,Summit Creek (160202010301)
SNTL,UT,SEELEY CREEK,742,1978-October,39.31,-111.43,9904,Sanpete,Seely Creek (140600090203)
SNTL,UT,SMITH MOREHOUSE,763,1978-October,40.79,-111.09,7631,Summit,Moffit Creek-Weber River (160201010203)
SNTL,UT,SNOWBIRD,766,1989-August,40.57,-111.66,9177,Salt Lake,Headwaters Little Cottonwood Canyon (160202040202)
SNTL,UT,SPIRIT LK,1117,2009-October,40.84,-110.01,10235,Daggett,Horseshoe Canyon-Green River (140401060501)
SNTL,UT,STEEL CREEK PARK,790,1978-October,40.91,-110.5,10158,Summit,West Fork Smiths Fork (140401070203)
SNTL,UT,STRAWBERRY DIVIDE,795,1978-October,40.16,-111.21,8123,Wasatch,Mud Creek (140600040103)
SNTL,UT,SUNFLOWER FLAT,1249,2013-October,38.05,-111.34,10018,Garfield,Oak Creek (140700030406)
SNTL,UT,SUU RANCH,1248,2013-October,37.6,-112.93,8050,Iron,Crow Creek-Coal Creek (160300060306)
SNTL,UT,TAKKA WIIYA,1247,2013-October,39.74,-113.98,9122,Juab,Fifteenmile Creek (160203060804)
SNTL,UT,TEMPLE FORK,1013,2001-November,41.79,-111.55,7406,Cache,Temple Fork (160102030303)
SNTL,UT,THAYNES CANYON,814,1988-June,40.62,-111.53,9230,Summit,Kimball Creek (160201020101)
SNTL,UT,THISTLE FLAT,1226,2012-October,39.24,-111.52,8787,Sanpete,Manti Canyon (160300040501)
SNTL,UT,TIMBERLINE,1097,2007-October,39.68,-110.43,8736,Carbon,Grassy Trail Reservoir-Grassy Trail Creek (140600070903)
SNTL,UT,TIMPANOGOS DIVIDE,820,1978-October,40.43,-111.62,8140,Utah,Middle American Fork Canyon (160202010802)
SNTL,UT,TONY GROVE LAKE,823,1978-October,41.9,-111.63,8474,Cache,Tony Grove Creek (160102030304)
SNTL,UT,TONY GROVE RS,1113,2009-October,41.89,-111.57,6332,Cache,Tony Grove Creek (160102030304)
SNTL,UT,TRIAL LAKE,828,1978-October,40.68,-110.95,9992,Summit,Spring Canyon-Provo River (160202030102)
SNTL,UT,TROUT CREEK,833,1978-October,40.74,-109.67,9518,Uintah,North Fork Ashley Creek (140600100802)
SNTL,UT,UPPER JOES VALLEY,1227,2012-October,39.42,-111.25,8596,Emery,Indian Creek (140600090201)
SNTL,UT,USU DOC DANIEL,1098,2007-October,41.86,-111.51,8270,Rich,Big Creek (160102010103)
SNTL,UT,VERNON CREEK,844,1978-October,39.94,-112.41,7401,Tooele,Vernon Creek (160203040102)
SNTL,UT,WEBSTER FLAT,853,1980-July,37.58,-112.9,9203,Iron,Upper Deep Creek (150100080101)
SNTL,UT,WHITE RIVER #1,864,1978-October,39.96,-110.99,8641,Wasatch,Right Fork White River (140600070102)
SNTL,UT,WIDTSOE #3,865,1978-October,37.84,-111.88,9640,Garfield,Sweetwater Creek (160300020403)
SNTL,UT,WOLF CREEK PEAK,1164,2020-August,40.48,-111.04,9796,Wasatch,Mill Hollow-South Fork Provo River (160202030104)
SNTL,UT,WRIGLEY CREEK,1228,2012-October,39.13,-111.36,9327,Sanpete,Millsite Reservoir-Ferron Creek (140600090303)
SNTL,UT,YANKEE RESERVOIR,1197,2012-October,37.75,-112.77,8692,Iron,Center Creek-Parowan Creek (160300060202)
SNTL,WY,BALD MTN.,309,1975-October,44.8,-107.84,9380,Big Horn,Commissary Creek-Crooked Creek (100800100501)
SNTL,WY,BASE CAMP,314,1979-October,43.94,-110.45,7060,Teton,Berry Creek (170401010304)
SNTL,WY,BATTLE MOUNTAIN,317,1985-October,41.05,-107.27,7440,Carbon,West Fork Battle Creek (140500030109)
SNTL,WY,BEAR TRAP MEADOW,325,1979-October,43.89,-107.06,8200,Johnson,Upper North Fork Red Fork Powder River (100902010205)
SNTL,WY,BEARTOOTH LAKE,326,1979-October,44.94,-109.57,9360,Park,Beartooth Creek (100700060206)
SNTL,WY,BIG GOOSE,931,1998-July,44.58,-107.2,7990,Sheridan,Upper South Tongue River (100901010103)
SNTL,WY,BIG SANDY OPENING,342,1963-March,42.65,-109.26,9080,Sublette,Black Joe Creek-Big Sandy River (140401040101)
SNTL,WY,BLACKHALL MTN,1119,2009-August,41.06,-106.71,9820,Carbon,Billie Creek-Encampment River (101800020504)
SNTL,WY,BLACKWATER,350,1979-October,44.38,-109.79,9780,Park,Lower Elk Fork (100800120209)
SNTL,WY,BLIND BULL SUM,353,1978-October,42.96,-110.61,8650,Sublette,Forty Rod Creek (140401010402)
SNTL,WY,BONE SPRINGS DIV,358,1978-October,44.68,-107.58,9350,Sheridan,Granite Creek-Shell Creek (100800100102)
SNTL,WY,BROOKLYN LAKE,367,1962-October,41.36,-106.23,10240,Albany,Spring Creek (101800100502)
SNTL,WY,BURGESS JUNCTION,377,1979-October,44.79,-107.53,7880,Sheridan,Lower East Fork Big Goose Creek (100901010202)
SNTL,WY,BURROUGHS CREEK,379,1978-October,43.7,-109.67,8750,Fremont,West Du Noir Creek (100800010102)
SNTL,WY,CANYON,384,1960-October,44.72,-110.51,7870,Park,Upper Slough Creek (100700010705)
SNTL,WY,CASPER MTN.,389,1962-January,42.73,-106.32,7900,Natrona,Pratts Soda Lakes (101800070804)
SNTL,WY,CASTLE CREEK,1130,2010-August,43.67,-109.38,8400,Fremont,Upper Wiggins Fork (100800010401)
SNTL,WY,CINNABAR PARK,1046,1999-June,41.24,-106.23,9574,Albany,The Big Hollow (101800100503)
SNTL,WY,CLOUD PEAK RESERVOIR,402,1978-October,44.4,-107.06,9860,Johnson,Upper South Piney Creek (100902060301)
SNTL,WY,COLD SPRINGS,405,1980-October,43.28,-109.45,9630,Fremont,North Fork Bull Lake Creek (100800010702)
SNTL,WY,COLE CANYON,982,2000-June,44.49,-104.41,5910,Crook,Middle Spearfish Creek (101202030302)
SNTL,WY,COTTONWOOD CREEK,419,1980-October,42.65,-110.81,7670,Lincoln,Lower Crow Creek-Salt River (170401050102)
SNTL,WY,CROW CREEK,1045,2003-August,41.23,-105.38,8330,Albany,North Fork Crow Creek (101900090104)
SNTL,WY,DEER PARK,923,1997-August,42.59,-108.9,9700,Fremont,Headwaters Little Popo Agie River (100800030101)
SNTL,WY,DIVIDE PEAK,449,1979-October,41.3,-107.15,8880,Carbon,Cottonwood Creek-Little Snake River (140500030203)
SNTL,WY,DOME LAKE,451,1978-October,44.57,-107.3,8880,Sheridan,Lower North Tongue River (100901010102)
SNTL,WY,EAST RIM DIVIDE,460,1984-October,43.13,-110.2,7930,Sublette,Nowlin Creek (170401030203)
SNTL,WY,ELKHART PARK G.S.,468,1963-October,43.01,-109.76,9400,Sublette,Lake Creek (140401020103)
SNTL,WY,EVENING STAR,472,1979-October,44.65,-109.78,9200,Park,Table Creek-Clarks Fork Yellowstone River (100700060301)
SNTL,WY,GRAND TARGHEE,1082,2006-August,43.78,-110.93,9260,Teton,Spring Creek (170402040202)
SNTL,WY,GRANITE CREEK,497,1987-October,43.34,-110.43,6770,Teton,Muddy Creek (170401030304)
SNTL,WY,GRASSY LAKE,499,1962-September,44.13,-110.83,7265,Teton,Mountain Ash Creek (170402030202)
SNTL,WY,GRAVE SPRINGS,501,1991-October,43.47,-107.24,8550,Natrona,Upper Buffalo Creek (100902010103)
SNTL,WY,GROS VENTRE SUMMIT,506,1976-April,43.39,-110.13,8750,Teton,Cottonwood Creek (170401020203)
SNTL,WY,GUNSIGHT PASS,944,1998-September,43.38,-109.88,9820,Sublette,Middle South Fork Fish Creek (170401020102)
SNTL,WY,HAMS FORK,509,1984-October,42.15,-110.68,7840,Lincoln,West Beaver Creek-Hams Fork (140401070504)
SNTL,WY,HANSEN SAWMILL,512,1979-October,44.26,-106.98,8360,Johnson,Upper South Clear Creek (100902060101)
SNTL,WY,HOBBS PARK,525,1978-October,42.87,-109.09,10100,Fremont,Lower Middle Popo Agie River (100800030207)
SNTL,WY,INDIAN CREEK,544,1979-October,42.3,-110.68,9425,Lincoln,Middle Dry Muddy Creek (140401070502)
SNTL,WY,KELLEY R.S.,554,1963-October,42.27,-110.8,8180,Lincoln,Upper Dry Muddy Creek (140401070501)
SNTL,WY,KENDALL R.S.,555,1984-October,43.25,-110.02,7740,Sublette,Miner Creek-North Beaver Creek (140401010302)
SNTL,WY,KIRWIN,560,1979-October,43.86,-109.32,9550,Park,Bonne Creek-Greybull River (100800090101)
SNTL,WY,LAPRELE CREEK,571,1978-October,42.44,-105.86,8375,Converse,Upper Sage Creek (101800071201)
SNTL,WY,LARSEN CREEK,1134,2010-August,42.58,-109.09,9000,Sublette,Pool Creek-Sweetwater River (101800060101)
SNTL,WY,LEWIS LAKE DIVIDE,577,1963-September,44.21,-110.67,7850,Teton,Basin Creek-Snake River (170401010104)
SNTL,WY,LITTLE GOOSE,1131,2010-August,44.54,-107.18,8870,Johnson,Sheep Creek-Tongue River (100901010105)
SNTL,WY,LITTLE SNAKE RIVER,1047,2004-July,41.07,-106.94,8915,Carbon,Little Snake River-Tennessee Creek (140500030103)
SNTL,WY,LITTLE WARM,585,1978-October,43.5,-109.75,9370,Fremont,Little Warm Spring Creek-Wind River (100800010212)
SNTL,WY,LOOMIS PARK,597,1979-October,43.17,-110.14,8240,Sublette,Tosi Creek (140401010201)
SNTL,WY,MARQUETTE,616,1979-October,44.3,-109.24,8760,Park,Carter Creek-South Fork Shoshone River (100800130303)
SNTL,WY,MED BOW,1196,2012-August,41.38,-106.35,10500,Carbon,Spring Creek (101800040302)
SNTL,WY,MIDDLE POWDER,625,1978-October,43.63,-107.18,7760,Washakie,Little Canyon Creek (100800080205)
SNTL,WY,NEW FORK LAKE,661,1984-October,43.11,-109.95,8340,Sublette,Upper Pine Creek (140401020201)
SNTL,WY,NORTH FRENCH CREEK,668,1962-September,41.33,-106.38,10130,Carbon,Encampment River-West Fork (101800020502)
SNTL,WY,OLD BATTLE,673,1962-September,41.15,-106.97,10000,Carbon,Upper Sage Creek (101800020901)
SNTL,WY,OWL CREEK,676,1979-October,43.66,-109.01,8975,Hot Springs,Dry Cottonwood Creek (100800070103)
SNTL,WY,PARKER PEAK,683,1979-October,44.73,-109.91,9400,Park,Sour Creek (100700010502)
SNTL,WY,PHILLIPS BENCH,689,1976-March,43.52,-110.91,8200,Teton,Sheep Creek (170401030504)
SNTL,WY,POCKET CREEK,1133,2009-September,42.71,-109.41,9360,Sublette,Cottonwood Creek (140401020505)
SNTL,WY,POWDER RIVER PASS,703,1949-October,44.16,-107.13,9480,Johnson,Bud Kimball Creek (100800080304)
SNTL,WY,RENO HILL,716,1979-October,42.57,-106.09,8400,Natrona,Mountain Home Number 1 Reservoir-North Platte River (101800070901)
SNTL,WY,SAGE CREEK BASIN,1015,2001-October,41.4,-107.26,7850,Carbon,Little Jack Creek (101800020802)
SNTL,WY,SALT RIVER SUMMIT,730,1959-October,42.51,-110.91,7640,Lincoln,Upper Crow Creek (170401050101)
SNTL,WY,SAND LAKE,731,1979-October,41.46,-106.28,10050,Carbon,Turpin Creek-Medicine Bow River (101800040101)
SNTL,WY,SANDSTONE RS,732,1984-October,41.11,-107.17,8150,Carbon,Little Sandstone Creek (140500030208)
SNTL,WY,SHELL CREEK,751,1978-October,44.5,-107.43,9580,Big Horn,Willett Creek-Shell Creek (100800100101)
SNTL,WY,SNAKE RIVER STATION,764,1989-October,44.13,-110.67,6920,Teton,Upper Pacific Creek (170401010402)
SNTL,WY,SNIDER BASIN,765,1980-September,42.49,-110.53,8060,Sublette,Upper South Piney Creek (140401010906)
SNTL,WY,SOLDIER PARK,1132,2010-August,44.35,-107.01,8720,Johnson,North Clear Creek (100902060103)
SNTL,WY,SOUTH BRUSH CREEK,772,1976-February,41.33,-106.5,8440,Carbon,Henry Creek-Big Creek (101800020303)
SNTL,WY,SOUTH PASS,775,1984-October,42.57,-108.84,9040,Fremont,Headwaters Little Popo Agie River (100800030101)
SNTL,WY,SPRING CREEK DIVIDE,779,1978-October,42.53,-110.66,9000,Sublette,Spring Creek-Green River (140401011001)
SNTL,WY,ST. LAWRENCE ALT,786,1983-October,43.03,-109.17,8620,Fremont,Middle North Fork Little Wind River (100800020105)
SNTL,WY,SUCKER CREEK,798,1978-October,44.72,-107.4,8880,Sheridan,West Fork Big Goose Creek (100901010203)
SNTL,WY,SYLVAN LAKE,806,1978-October,44.48,-110.16,8420,Park,Chipmunk Creek (100700010404)
SNTL,WY,SYLVAN ROAD,807,1986-October,44.48,-110.04,7120,Park,Crow Creek (100800120103)
SNTL,WY,THUMB DIVIDE,816,1987-September,44.37,-110.58,7980,Teton,Lower Pelican Creek (100700010409)
SNTL,WY,TIE CREEK,818,1994-August,44.81,-107.41,6870,Sheridan,Lower Big Goose Creek (100901010205)
SNTL,WY,TIMBER CREEK,819,1967-August,44.03,-109.18,7950,Park,Rose Creek-Greybull River (100800090210)
SNTL,WY,TOGWOTEE PASS,822,1960-October,43.75,-110.06,9580,Teton,Upper Horse Creek (100800010201)
SNTL,WY,TOWNSEND CREEK,826,1979-October,42.7,-108.9,8700,Fremont,Sand Creek (100800030203)
SNTL,WY,TRIPLE PEAK,831,1984-October,42.76,-110.59,8500,Sublette,Lower Horse Creek (140401010503)
SNTL,WY,TWO OCEAN PLATEAU,837,1979-October,44.15,-110.22,9240,Teton,De Lacy Creek (170401010201)
SNTL,WY,WEBBER SPRINGS,852,1976-February,41.16,-106.93,9250,Carbon,North Fork Encampment River (101800020406)
SNTL,WY,WHISKEY PARK,859,1985-October,41,-106.91,8950,Carbon,King Solomon Creek (140500030102)
SNTL,WY,WILLOW CREEK,868,1979-October,42.82,-110.84,8080,Lincoln,Tygee Creek (170401050204)
SNTL,WY,WINDY PEAK,872,1979-October,42.28,-105.58,7900,Albany,Middle Bear Creek (101800080802)
SNTL,WY,WOLVERINE,875,1979-October,44.8,-109.66,7650,Park,Crazy Creek (100700060104)
SNTL,WY,YOUNTS PEAK,878,1979-October,43.93,-109.82,8350,Park,East Fork Creek (100800130103)
SNTL,AZ,BAKER BUTTE,308,1965-October,34.46,-111.41,7300,Gila,Pine Creek (150602030206)
SNTL,AZ,BAKER BUTTE SMT,1140,2009-May,34.46,-111.38,7700,Coconino,Toms Creek (150602030103)
SNTL,AZ,BALDY,310,1949-November,33.98,-109.5,9125,Apache,Hall Creek-Little Colorado River (150200010203)
SNTL,AZ,BAR M,1212,2012-September,34.86,-111.61,6393,Coconino,Bar M Canyon (150602020601)
SNTL,AZ,BEAVER HEAD,902,1993-October,33.69,-109.22,7990,Greenlee,Upper Beaver Creek (150601010107)
SNTL,AZ,BEAVER SPRING,1143,2009-October,36.33,-109.06,9200,Apache,Tsaile Creek-Tsaile Lake (140802040401)
SNTL,AZ,CHALENDER,1139,2009-May,35.26,-112.06,7100,Coconino,Pitman Valley-Scholz Lake (150602020305)
SNTL,AZ,CORONADO TRAIL,416,1978-October,33.8,-109.15,8400,Apache,Coleman Creek (150400040501)
SNTL,AZ,FORT VALLEY,1121,2008-June,35.27,-111.74,7350,Coconino,Upper Rio de Flag (150200150102)
SNTL,AZ,FRY,488,1978-October,35.07,-111.84,7200,Coconino,Fry Canyon (150602020501)
SNTL,AZ,HANNAGAN MEADOWS,511,1956-October,33.65,-109.31,9020,Greenlee,Upper Beaver Creek (150601010107)
SNTL,AZ,HAPPY JACK,969,1999-June,34.75,-111.41,7630,Coconino,Brady Canyon (150602020604)
SNTL,AZ,HAWLEY LAKE,1271,2015-September,33.97,-109.77,8300,Apache,Trout Creek (150601020106)
SNTL,AZ,HEBER,519,1953-October,34.31,-110.75,7640,Coconino,West Fork Black Canyon (150200100201)
SNTL,AZ,MAVERICK FORK,617,1953-October,33.92,-109.46,9200,Apache,Upper West Fork Black River (150601010104)
SNTL,AZ,MORMON MOUNTAIN,640,1963-January,34.94,-111.52,7500,Coconino,Mormon Lake (150200150201)
SNTL,AZ,MORMON MTN SUMMIT,1125,2008-June,34.97,-111.51,8500,Coconino,Walnut Creek-Upper Lake Mary (150200150202)
SNTL,AZ,NUTRIOSO,1127,2008-June,33.9,-109.16,8500,Apache,San Francisco River-Luna Lake (150400040301)
SNTL,AZ,PROMONTORY,705,1979-October,34.37,-111.01,7930,Coconino,Upper Willow Creek (150200080306)
SNTL,AZ,SNOWSLIDE CANYON,927,1997-September,35.34,-111.65,9730,Coconino,Bear Jaw Canyon (150200160201)
SNTL,AZ,WHITE HORSE LAKE,861,1970-November,35.14,-112.15,7180,Coconino,Upper Hell Canyon (150602020204)
SNTL,AZ,WILDCAT,866,1983-October,33.76,-109.48,7850,Greenlee,Centerfire Creek (150601010109)
SNTL,AZ,WORKMAN CREEK,877,1938-December,33.81,-110.92,6900,Gila,Workman Creek (150601030802)
